path,links,title
/tablesa/arg4-2025.html,-/1,
/tablesa/aruba65.html,-/1,
/tablesa/asafr95.html,-/1,
/tablesa/asafr97.html,-/1,
/tablesa/safa-satrip06.html,-/1,
/tablesb/balkaniade-u16-00.html,-/1,
/tablesb/bangcup88.html,-/1,
/tablesb/bol38.html,-/1,
/tablesb/braz00.html,-/1,
/tablesb/bruneicup05.html,-/1,
/tablesb/budapest29.html,-/1,
/tablesc/cag-2010.html,-/1,
/tablesc/cdadcordoba80.html,-/1,
/tablesc/chile1897.html,-/1,
/tablesc/chisl-ald24s.html,-/1,
/tablesc/chisl384.html,-/1,
/tablesc/como91.html,-/1,
/tablesc/cook-wom06a.html,-/1,
/tablesc/cyp22.html,-/1,
/tablesc/cyp23.html,-/1,
/tablesc/desafiocba93.html,-/1,
/tablese/emiratescup12.html,-/2,
/tablese/englandfaxi-oceania69.html,-/1,
/tablesf/fifa-wcc09-det.html,-/1,
/tablesf/fiji2-06.html,-/1,
/tablesg/gib-wom09.html,-/1,
/tablesg/grc96.html,-/1,
/tablesg/greenl07.html,-/1,
/tablesg/gulfclub83.html,-/1,
/tablesi/india-reg2024.html,-/1,
/tablesi/india2-07.html,-/1,
/tablesi/india651.html,-/1,
/tablesi/indo1913.html,-/1,
/tablesi/indo1916.html,-/1,
/tablesi/ital-leontrip91.html,-/1,
/tablesi/ivo85.html,-/1,
/tablesi/zwit06.html,-/1,
/tablesi/zwitalltime.html,-/1,
/tablesi/zwitchamp.html,-/1,
/tablesi/zwitcuphist.html,-/1,
/tablesi/zwithist.html,-/1,
/tablesi/zwithist-reg.html,-/1,
/tablesi/zwitleagcuphist.html,-/1,
/tablesi/zwitsupcuphist.html,-/1,
/tablesi/zwittops.html,-/1,
/tablesj/jamksafa.html,-/1,
/tablesj/joeg-intl2023.html,-/1,
/tablesj/joeg-intl2432.html,-/1,
/tablesj/jord2010.html,-/1,
/tablesj/jpncup08.html,-/1,
/tablesk/can07.html,-/1,
/tablesk/can08.html,-/1,
/tablesk/kenya-4nat-00.html,-/1,
/tablesl/lux-wom02.html,-/1,
/tablesl/lux-wom03.html,-/1,
/tablesm/arg-mendoza-cv.html,-/1,
/tablesm/feriaamerica54.html,-/1,
/tablesm/malt85.html,-/1,
/tablesm/marsh-wom09.html,-/1,
/tablesm/mayo92.html,-/1,
/tablesm/mayotte2010.html,-/1,
/tablesm/vend-mendoza49.html,-/1,
/tablesn/nedantcup09.html,-/1,
/tablesn/newcal2027.html,-/1,
/tableso/auswomenallt.html,-/1,
/tableso/auswomenplall.html,-/1,
/tableso/oez-intres-1992.html,-/1,
/tableso/oez-intres-2000.html,-/1,
/tableso/oman2065.html,-/1,
/tablesp/paki04.htm,-/1,
/tablesp/arg-verano.html,-/6,
/tablesp/paki2-05.html,-/1,
/tablesp/peru2-04.html,-/1,
/tablesp/pescara89.html,-/1,
/tablesp/polleagcup07.html,-/1,
/tablesp/portplallt.html,-/1,
/tablesr/feyenoord-centenary08.html,-/1,
/tablesr/rothmans91.html,-/1,
/tablesr/rus-youth2026a.html,-/1,
/tablesr/rus3-04.html,-/1,
/tablesr/rus3-05.html,-/1,
/tablesr/www.samaraprice.ru/snews.html,-/1,
/tabless/praha-tourn.html,-/2,
/tabless/sa-u20-2011.html,-/1,
/tabless/scot-intres1991.html,-/1,
/tabless/scot-intres1992.html,-/1,
/tabless/scot-intres2002.html,-/1,
/tabless/scot-intres2003.html,-/1,
/tabless/scot-intres2004.html,-/1,
/tabless/solo91.html,-/1,
/tabless/solo94.html,-/1,
/tabless/spancantaamachamp.html,-/1,
/tabless/srilanka09.html,-/1,
/tabless/stgbbrithond.html,-/1,
/tabless/stkitts2046.html,-/1,
/tabless/syria05.html,-/1,
/tablest/taiwan97.html,-/2,
/tablest/thai87.html,-/1,
/tablest/turk-isthist.html,-/1,
/tablesu/usacup1914.htm,-/1,
/tablesu/rus-wom11.html,-/1,
/tablesu/unifacc-u17-07.html,-/1,
/tablesu/usa-4nat-90.html,-/1,
/tablesu/usa-intres-women.html,-/1,
/tablesv/valledaosta.html,-/1,
/tablesv/vanuatu.html,-/1,
/tablesv/vascodagama-mextour49.html,-/1,
/tablesw/asia-women2018.html,-/1,
/tablesw/aswomen.html,-/1,
/tablesw/wafc79.html,-/1,
/tablesw/walleagcup03.html,-/1,
/tablesw/Weifang-u20-2015.html,-/1,
/tablesz/zafcup66.html,-/1,
/tablesz/zairecup08.html,-/1,
/tablesz/zimb2022.html,-/1,
/tablesz/zwit3-08.html,-/2,
